job_id,num_qubits,depth,priority,arrival_time,num_shots,iterations
57,6,10,2,48.35093854,1400,6
58,10,12,2,48.52935074,900,7
59,6,11,2,49.00650861,1200,3
60,13,19,2,53.56511497,800,5
61,5,5,2,54.58676556,1200,7
62,15,16,2,55.40083763,500,3
63,5,13,2,56.55479641,1200,3
64,7,14,2,58.40536315,700,7
65,9,16,2,59.90147198,500,5
66,13,16,2,60.16160124,600,3
67,6,6,2,60.19422799,600,7
68,9,13,2,60.57322604,1000,5
69,6,5,2,60.88484687,1400,6
70,10,6,2,61.12181408,500,5
71,9,15,2,63.98493539,1100,5
72,6,6,2,66.07537824,1200,5
73,13,5,2,66.45324454,700,5
74,10,10,2,67.5187277,1200,4
75,8,15,2,68.02229954,1000,3
76,15,13,2,70.4820952,700,6
77,5,11,2,71.0961574,500,6
78,14,13,2,71.40387915,800,5
79,13,7,2,71.68707465,1400,4
80,15,18,2,72.51116944,1000,7
81,11,18,2,72.81598629,1300,4
82,10,15,2,73.69446593,1200,3
83,14,9,2,75.97551347,900,3
84,13,18,2,76.48534043,500,6
85,9,13,2,76.73293135,1000,3
86,11,16,2,82.73955278,500,4
87,8,17,2,83.45193639,700,3
88,14,8,2,83.54724692,900,7
89,6,14,2,83.59550942,600,7
90,14,8,2,83.71164908,800,4
91,14,18,2,84.69902247,900,5
92,13,8,2,86.26962131,1100,6
93,10,18,2,86.81807951,600,6
94,7,13,2,86.88371486,800,5
95,13,5,2,87.36436583,700,4
96,5,8,2,92.91664175,1400,7
97,6,18,2,93.66978173,1100,7
98,15,15,2,97.21294752,900,4
99,6,6,2,99.18464524,600,3
100,7,20,2,99.19619268,1400,3
101,13,10,2,100.4717396,500,4
102,12,6,2,101.6165331,600,3
103,12,20,2,102.3864973,1300,5
104,7,16,2,102.6968684,1300,3
105,8,9,2,103.7211949,700,3
106,15,15,2,103.8394742,800,7
107,14,6,2,104.4099884,1300,7
108,12,20,2,105.0146188,700,6
109,7,8,2,108.0897391,800,3
110,6,17,2,110.1760275,1400,3
111,11,6,2,110.4817229,700,6
112,15,7,2,111.176043,500,3
113,5,9,2,111.3728513,1100,6
114,10,7,2,113.8104298,600,6
115,12,9,2,115.8546477,500,4
116,9,20,2,116.2091033,1200,3
117,13,19,2,117.2278408,800,3
118,12,13,2,118.1668123,800,5
119,11,9,2,118.3326771,900,6
120,6,10,2,119.7703103,600,3
121,8,7,2,120.54549,900,4
122,15,18,2,122.0533939,1100,3
123,13,6,2,122.8091693,700,6
124,8,20,2,122.8097413,1000,5
125,10,19,2,123.2015344,800,5
126,13,6,2,123.2212033,1300,5
127,13,15,2,125.8676686,700,7
128,10,11,2,127.9773375,900,5
129,13,7,2,129.7591399,800,7
130,11,15,2,130.1266073,600,4
131,6,18,2,130.1862779,700,6
132,12,12,2,132.2900908,800,4
133,8,13,2,135.2266007,1000,6
134,8,18,2,135.3161464,700,6
135,13,20,2,135.9816598,500,7
136,13,12,2,136.0533841,1400,6
137,11,18,2,137.4830127,1200,7
138,6,5,2,138.9347395,500,4
139,7,15,2,139.0721544,800,4
140,7,16,2,139.7170494,1200,4
141,5,10,2,140.5151207,900,3
142,6,5,2,140.8230826,1000,5
143,15,9,2,142.8821965,1200,6
144,10,10,2,143.4323486,1000,7
145,10,15,2,143.6703497,1200,7
146,15,20,2,144.4453494,1300,5
147,10,19,2,145.7544275,1400,3
148,14,10,2,145.9790109,1300,5
149,15,14,2,146.352565,1300,7
150,7,14,2,151.681209,900,3
151,5,5,2,152.7306828,1400,4
152,15,20,2,153.3071143,1000,4
153,6,8,2,154.0360458,1000,6
154,10,9,2,154.165021,500,6
155,9,5,2,154.4195228,900,5
156,11,19,2,154.8321418,1300,3
157,5,7,2,155.7196233,500,7
158,12,19,2,155.9811371,1100,7
159,9,12,2,156.2298772,1300,4
160,15,10,2,156.3035163,700,5
161,11,17,2,157.300754,600,3
162,7,5,2,157.5607454,700,5
163,12,17,2,159.9190547,600,7
164,9,7,2,161.8825667,800,4
165,12,11,2,161.9560597,700,6
166,8,11,2,162.2278745,1300,4
167,6,14,2,163.3334443,1400,4
168,10,20,2,163.5745441,1300,5
169,5,11,2,163.716467,1200,7
170,9,6,2,166.4577779,1200,5
171,6,6,2,167.3041767,900,7
172,8,5,2,167.9441074,600,3
173,10,10,2,169.479456,700,4
174,13,12,2,171.1270996,900,3
175,13,5,2,171.3383268,1300,3
176,14,6,2,171.4402829,600,7
177,10,20,2,172.0042477,1000,7
178,13,13,2,172.555164,600,3
179,11,20,2,173.1844442,1400,3
180,6,9,2,174.4903606,1400,5
181,7,12,2,175.6092711,1000,3
182,11,5,2,179.7548171,1200,3
183,10,15,2,179.8584212,1000,3
184,12,7,2,180.3736252,700,4
185,11,6,2,180.7880845,1300,3
186,6,13,2,182.766216,1100,5
187,5,7,2,183.0521081,1400,6
188,9,16,2,183.2630871,1100,5
189,8,16,2,183.8584065,1300,7
190,15,6,2,184.4063831,700,4
191,11,11,2,184.7328686,1100,4
192,9,9,2,185.0202926,1000,3
193,14,17,2,187.5876978,1100,6
194,12,8,2,188.1731226,1300,4
195,12,19,2,190.1489186,700,7
196,7,5,2,190.9481495,800,7
197,15,15,2,191.0000623,600,4
198,10,13,2,198.2397559,800,6
199,15,17,2,200.047813,500,4
200,8,6,2,203.5214603,1300,7
201,8,16,2,206.1301221,600,4
202,10,17,2,208.0185845,600,5
203,10,16,2,208.2004795,800,5
204,11,9,2,208.8653136,600,7
205,13,7,2,209.1057906,500,4
206,14,12,2,209.6183515,1100,7
207,8,9,2,209.6787763,500,4
208,8,6,2,210.1551572,500,3
209,5,20,2,214.3756668,900,5
210,9,8,2,214.6838279,1400,4
211,10,8,2,216.2166317,900,6
212,5,14,2,216.8236165,1300,3
213,8,18,2,217.3735425,1100,7
214,9,20,2,220.5275121,1000,6
215,6,19,2,225.9141558,1000,5
216,7,14,2,226.7255648,900,5
217,11,15,2,227.9928619,500,5
218,9,19,2,228.1610401,700,5
219,11,11,2,228.513023,700,7
220,15,12,2,231.9774594,900,7
221,11,20,2,232.8430102,1000,7
222,13,11,2,233.6243226,1100,5
223,11,7,2,235.0025518,1100,4
224,9,7,2,235.061416,1200,6
225,9,6,2,235.9389131,600,5
226,13,17,2,236.6377773,1000,6
227,5,19,2,238.5531963,1100,6
228,12,10,2,238.7244981,500,6
229,6,10,2,241.9630386,1200,3
230,7,6,2,242.0465414,600,3
231,13,12,2,242.2521213,1400,7
232,6,14,2,243.1560762,1200,3
233,15,20,2,244.2806605,1200,7
234,9,10,2,244.5488065,600,5
235,9,9,2,244.676511,900,7
236,5,18,2,246.8864013,1100,4
237,13,8,2,247.1690499,1400,7
238,12,14,2,248.0717315,500,3
239,12,9,2,249.0376893,800,3
240,7,14,2,249.581081,1100,3
241,9,6,2,250.4573635,1000,5
242,13,13,2,251.1971469,900,7
243,5,15,2,253.926006,800,5
244,6,16,2,254.1544877,800,7
245,5,15,2,255.4139444,1200,3
246,9,10,2,255.6866537,1100,3
247,6,11,2,256.1904803,1400,7
248,10,14,2,257.304278,1100,7
249,7,16,2,257.6609487,1200,7
250,12,15,2,258.0410052,700,7
251,5,16,2,259.4347855,1300,6
252,11,7,2,259.5100944,1300,4
253,15,17,2,260.1231106,900,4
254,13,15,2,266.5954802,1400,6
255,15,13,2,272.1413485,1400,7
256,5,18,2,272.2174315,1100,5
257,7,18,2,272.4571546,800,4
258,7,5,2,272.7653121,900,7
259,7,20,2,275.4722536,500,3
260,8,8,2,277.5997447,1000,3
261,8,6,2,279.7139453,500,3
262,9,8,2,280.1752304,600,5
263,15,20,2,280.346905,1400,5
264,9,6,2,282.1411373,600,7
265,10,13,2,283.35698,800,4
266,5,16,2,284.3028998,1300,5
267,13,15,2,288.6637963,1300,5
268,12,7,2,289.7250444,1400,5
269,10,6,2,289.7328983,500,3
270,13,18,2,291.4317366,700,3
271,10,7,2,291.7875244,700,4
272,12,6,2,292.8763509,500,6
273,14,15,2,295.6720855,600,5
274,9,6,2,295.8162921,1400,7
275,11,17,2,295.9389442,1400,4
276,9,20,2,296.0521532,1200,3
277,10,19,2,296.8578503,500,5
278,9,11,2,297.175783,1300,5
279,11,10,2,298.1042218,1400,3
280,15,6,2,299.3686957,600,5
281,8,10,2,299.596346,1100,5
282,10,20,2,300.6021183,900,4
283,13,5,2,300.9086216,700,3
284,14,9,2,301.5790916,1000,5
285,6,14,2,303.9365183,1000,7
286,15,16,2,305.8079947,1300,3
287,8,17,2,305.9048343,1200,6
288,11,8,2,306.4557457,800,6
289,5,5,2,306.7796496,800,3
290,15,8,2,306.7832016,900,4
291,10,6,2,308.2577556,1400,4
292,5,6,2,309.2714204,800,4
293,11,12,2,309.5751713,800,7
294,6,17,2,310.9269904,800,3
295,9,9,2,311.7292394,1000,4
296,10,19,2,312.2873085,1000,7
297,9,11,2,312.2970252,1400,4
298,15,14,2,312.3752504,1300,7
299,10,9,2,314.5217415,1100,4
300,6,5,2,316.8644048,1100,4
301,7,12,2,317.6531609,1300,6
302,7,18,2,319.4525193,500,3
303,9,16,2,320.3260129,1300,6
304,8,11,2,320.4862918,700,3
305,11,15,2,320.6226219,600,4
306,15,17,2,320.9911647,600,3
307,10,11,2,323.2836162,800,7
308,13,6,2,324.8738512,800,4
309,15,18,2,326.8449951,1300,7
310,12,9,2,329.136884,1400,3
311,11,7,2,329.3727032,1100,3
312,6,14,2,329.6597584,500,6
313,11,6,2,329.7682278,1400,3
314,12,18,2,331.2828841,700,3
315,9,15,2,333.438211,800,5
316,14,19,2,333.9597225,1200,3
317,11,17,2,334.9290489,600,6
318,12,6,2,335.0969391,1000,6
319,5,8,2,337.7545008,500,5
320,13,15,2,339.7540648,500,6
321,11,17,2,343.492388,800,4
322,7,7,2,345.1571892,900,4
323,7,7,2,347.2893246,1000,3
324,8,15,2,347.3144233,500,3
325,15,19,2,348.6483699,1000,7
326,12,15,2,349.0521147,600,3
327,11,11,2,351.7230987,1300,6
328,7,7,2,353.3437753,900,5
329,6,19,2,355.3393466,1200,7
330,12,6,2,357.0040293,800,4
331,9,5,2,357.3143739,500,7
332,12,16,2,358.8625968,700,6
333,7,11,2,358.9769932,1100,6
334,10,14,2,361.034022,1300,3
335,6,20,2,362.9901368,800,5
336,7,9,2,363.2417232,1100,3
337,12,18,2,364.9377359,1200,6
338,11,10,2,365.5544837,1000,6
339,8,14,2,365.9186018,900,6
340,14,11,2,367.5050339,1300,4
341,11,10,2,367.7632808,500,3
342,5,8,2,367.7872297,600,4
343,8,11,2,368.0018222,1300,6
344,13,17,2,368.399709,1400,6
345,10,15,2,370.3974079,700,5
346,8,11,2,373.8053008,1200,4
347,13,7,2,374.1325903,1100,6
348,9,6,2,375.158366,1200,5
349,7,12,2,375.6686557,1000,4
350,9,14,2,379.6398815,600,6
351,7,20,2,380.4082173,1000,7
352,12,11,2,383.2089938,1000,6
353,13,9,2,383.3315477,1400,7
354,10,9,2,386.8515493,1100,6
355,9,10,2,387.0482552,800,3
356,9,18,2,390.332585,1300,4
357,12,20,2,390.6411045,500,7
358,15,6,2,390.755845,1200,6
359,11,16,2,391.3260028,900,7
360,12,19,2,392.6299619,1400,7
361,10,15,2,393.0063693,1200,7
362,7,13,2,393.9383039,1400,5
363,6,16,2,394.6545622,800,6
364,13,16,2,395.141013,600,5
365,15,11,2,396.0004227,800,5
366,13,12,2,396.2944214,1000,7
367,13,8,2,397.5281158,1300,4
368,8,8,2,397.5298085,600,4
369,10,14,2,400.1277741,900,7
370,5,14,2,400.9009433,1300,4
371,13,13,2,402.1718753,700,7
372,7,14,2,403.5264775,1200,3
373,7,16,2,404.6370465,800,6
374,6,15,2,405.0899515,1200,5
375,12,7,2,405.1624941,1100,6
376,15,10,2,406.2538458,500,5
377,12,18,2,406.654622,700,4
378,14,13,2,407.0313767,700,4
379,7,6,2,408.915352,1300,4
380,5,5,2,410.1874404,800,4
381,5,9,2,410.5445759,1300,3
382,15,9,2,410.9146034,900,7
383,11,9,2,411.4395159,600,3
384,5,19,2,411.9543502,800,3
385,6,5,2,412.3048375,600,3
386,13,18,2,412.4409869,1100,5
387,9,10,2,412.9864839,1100,3
388,8,7,2,415.8059743,1400,3
389,7,7,2,416.9370621,1300,4
390,11,19,2,419.2681037,800,7
391,7,12,2,420.223954,1200,5
392,5,13,2,420.5819868,1400,7
393,6,18,2,421.375921,500,4
394,14,20,2,421.376327,800,7
395,5,15,2,421.7144799,500,6
396,13,18,2,422.2764026,1400,7
397,13,16,2,423.1438669,1200,7
398,7,18,2,424.2072249,1400,6
399,15,16,2,424.8326913,600,5
400,5,15,2,425.4163741,1300,5
401,9,8,2,425.6567927,800,7
402,10,20,2,426.2977008,700,6
403,15,8,2,428.6121644,500,5
404,15,17,2,430.2019211,700,4
405,12,11,2,430.387879,800,4
406,6,13,2,430.4764867,900,3
407,14,10,2,431.2010255,1400,7
408,14,18,2,432.2032578,1000,3
409,11,18,2,432.6115092,1400,7
410,15,7,2,434.3175872,1100,7
411,5,6,2,435.7084445,1400,6
412,12,8,2,436.825615,600,3
413,11,11,2,437.0800437,1300,4
414,6,20,2,437.3021002,1400,4
415,13,15,2,437.3268289,1000,7
416,11,15,2,437.6076579,600,4
417,14,15,2,438.2522746,1000,5
418,12,5,2,440.1476474,1400,4
419,11,7,2,440.2232639,1100,6
420,7,20,2,440.7584522,700,4
421,10,13,2,441.7520706,1200,4
422,11,12,2,441.9682823,600,4
423,14,16,2,443.1601758,1300,5
424,6,14,2,443.8421401,1300,4
425,6,15,2,444.1218334,800,7
426,5,19,2,445.1891157,600,3
427,11,9,2,445.1946759,600,3
428,13,8,2,446.5848357,500,3
429,12,17,2,448.0547125,600,7
430,10,20,2,448.1674191,600,4
431,13,16,2,448.7210586,800,3
432,15,19,2,448.9145059,1200,3
433,13,6,2,452.0837834,900,7
434,10,19,2,452.8135069,700,3
435,6,5,2,452.8650301,1400,3
436,12,19,2,453.1516437,1400,7
437,14,8,2,455.0377338,1300,4
438,5,12,2,455.6473891,500,4
439,9,14,2,457.2639352,1400,4
440,6,11,2,458.3652845,1100,7
441,9,16,2,462.7792108,1400,4
442,9,19,2,463.6841964,1300,6
443,6,11,2,466.6807212,1000,5
444,5,14,2,468.9010438,500,6
445,9,9,2,469.8494764,1100,7
446,7,7,2,471.1198525,500,6
447,6,6,2,471.8226019,1100,3
448,10,20,2,473.5979124,900,7
449,12,13,2,474.3917023,1000,3
450,5,5,2,476.666751,700,7
451,14,13,2,478.0279838,1300,3
452,15,18,2,478.6717209,600,7
453,14,18,2,478.9717341,1200,4
454,13,9,2,479.2557426,500,3
455,8,15,2,480.2709188,1100,4
456,13,6,2,481.7225571,700,3
457,14,17,2,482.4592379,500,4
458,13,10,2,483.4447406,800,7
459,13,17,2,483.7657691,1000,5
460,15,6,2,483.8464189,1100,4
461,9,11,2,484.1829106,800,7
462,13,8,2,484.4999736,1100,3
463,8,7,2,484.885209,600,7
464,15,5,2,485.6620688,1400,5
465,14,20,2,485.8110028,800,5
466,11,20,2,486.0740072,1100,7
467,8,12,2,487.2580134,1400,6
468,14,19,2,488.4836156,600,5
469,8,9,2,488.5499999,1200,3
470,12,17,2,489.0735721,700,3
471,6,8,2,489.8557934,900,7
472,11,14,2,490.3932612,900,7
473,9,16,2,490.6249844,1100,5
474,6,6,2,491.1699591,800,7
475,14,5,2,493.5221387,700,6
476,14,16,2,494.3993996,1200,4
477,13,18,2,495.5885593,500,7
478,15,9,2,497.5315978,1100,7
479,13,6,2,498.9823009,1100,3
480,6,17,2,499.4609514,600,6
481,15,13,2,499.466865,900,4
482,14,10,2,499.9003574,1200,5
483,6,8,2,501.3006498,800,4
484,5,13,2,503.2210244,700,7
485,6,15,2,506.2878304,1100,3
486,6,15,2,506.8308716,1400,3
487,6,18,2,508.2072777,1100,3
488,7,11,2,508.9972272,500,5
489,13,16,2,509.9216827,700,3
490,10,18,2,510.1708349,700,6
491,15,11,2,510.418555,600,3
492,14,19,2,510.9909653,600,4
493,5,11,2,511.0204196,900,6
494,8,9,2,511.4300879,1200,5
495,5,16,2,512.5668442,1300,7
496,5,13,2,513.0848902,500,6
497,12,14,2,513.2652674,800,5
498,14,15,2,513.8952335,800,4
499,8,6,2,514.0317726,1200,3
500,8,16,2,515.0053137,600,6
501,13,18,2,515.0326504,700,5
502,13,9,2,515.5335591,500,7
503,15,7,2,516.3645716,600,3
504,11,12,2,516.3920477,1000,6
505,10,10,2,517.4213662,700,7
506,10,12,2,517.5672009,900,5
507,7,9,2,518.1865373,800,4
508,14,11,2,518.2381302,500,3
509,6,5,2,518.7147217,500,7
510,14,9,2,518.9525479,500,5
511,8,12,2,519.3483287,800,3
512,10,10,2,520.780582,1300,4
513,9,6,2,521.2572095,1200,3
514,12,15,2,522.6515756,600,7
515,7,16,2,524.4349164,1400,5
516,15,12,2,524.7256317,1000,4
517,9,9,2,524.8110875,800,7
518,14,9,2,524.8306611,1200,3
519,6,10,2,525.6059277,1400,3
520,9,8,2,534.8977874,1200,5
521,7,14,2,535.3285093,800,7
522,13,19,2,536.3787432,600,3
523,6,7,2,537.8984915,1400,3
524,12,15,2,538.9533395,900,3
525,8,16,2,540.3567117,1400,7
526,13,9,2,543.3447086,800,3
527,6,5,2,543.5670534,1300,3
528,7,18,2,543.5876439,1200,5
529,10,16,2,543.7529695,1300,4
530,8,7,2,543.8878973,1400,6
531,13,6,2,544.9949214,1000,5
532,5,19,2,545.8249647,1200,3
533,9,5,2,546.0708199,1200,6
534,8,20,2,547.2730108,800,7
535,9,12,2,548.7292904,1400,3
536,11,14,2,548.9129599,800,3
537,8,9,2,549.8475355,1400,3
538,7,19,2,551.2255667,1400,6
539,13,6,2,551.3472066,500,5
540,10,17,2,553.0581302,1000,7
541,15,10,2,556.4025912,800,5
542,8,8,2,556.516991,800,3
543,6,14,2,556.5430049,1000,7
544,5,19,2,556.9169092,1400,3
545,13,18,2,558.0480879,1000,4
546,14,20,2,561.2222973,800,3
547,8,11,2,561.7275624,600,5
548,12,10,2,562.9828801,1000,4
549,15,15,2,563.0619195,500,4
550,12,9,2,564.2350865,900,4
551,14,19,2,565.2219134,1200,7
552,9,7,2,565.3293887,1400,6
553,12,15,2,566.8099097,1200,6
554,5,15,2,568.7089866,1100,5
555,7,8,2,569.6263069,800,6
556,5,14,2,569.7553399,600,3
557,10,7,2,573.8808254,500,6
558,11,12,2,575.4070043,800,3
559,8,19,2,575.8334946,1400,7
560,12,9,2,576.3927719,500,7
561,10,12,2,576.855714,1100,3
562,13,19,2,577.5608544,700,3
563,13,13,2,577.978237,500,7
564,9,18,2,579.8725318,700,4
565,12,13,2,581.6003643,1000,4
566,7,16,2,581.7118982,500,5
567,10,20,2,584.9506596,1300,5
568,9,7,2,585.9601218,1000,7
569,9,13,2,587.7245034,500,3
570,12,6,2,588.95314,1000,4
571,14,13,2,589.5249321,600,7
572,8,11,2,590.8484219,700,4
573,11,9,2,594.2144567,1400,6
574,5,18,2,594.5292803,500,4
575,13,5,2,596.1805783,1200,5
576,12,12,2,596.9531431,1000,6
577,7,17,2,597.6138182,1300,3
578,9,8,2,598.1857651,1300,3
579,13,12,2,599.4989064,500,7
580,5,9,2,599.8114217,1400,7
581,8,19,2,601.7200285,900,5
582,10,14,2,603.4962947,1200,4
583,7,12,2,603.5869449,900,3
584,7,14,2,605.7208949,1000,4
585,15,12,2,606.0004282,1200,5
586,14,15,2,606.625372,900,4
587,11,7,2,607.5678314,1000,3
588,8,18,2,608.0442384,1000,3
589,15,18,2,608.0733583,600,4
590,9,7,2,609.9768507,600,6
591,9,15,2,610.1775479,800,3
592,12,13,2,610.4159572,800,5
593,7,15,2,612.0146152,1400,7
594,7,15,2,612.4306442,900,6
595,12,13,2,614.5535778,900,3
596,15,20,2,615.7615042,800,5
597,9,18,2,616.0848392,500,5
598,6,11,2,616.0950422,700,6
599,9,5,2,619.0527579,900,7
600,13,12,2,619.1422592,1200,3
601,12,14,2,620.4154916,800,6
602,8,14,2,621.0860515,1300,5
603,13,11,2,622.5055496,1000,4
604,10,14,2,623.6787002,900,5
605,9,5,2,624.7168843,1300,3
606,12,6,2,625.3918406,500,7
607,7,9,2,626.9665528,900,5
608,9,8,2,627.0642245,1100,5
609,5,5,2,627.3147346,1400,4
610,9,5,2,628.4916993,800,3
611,11,12,2,628.8572795,1400,7
612,5,10,2,629.7284907,600,3
613,10,16,2,630.3695399,1000,7
614,7,9,2,631.1265259,600,5
615,7,6,2,631.6807877,800,7
616,11,8,2,633.0509546,900,4
617,5,6,2,633.4526139,1400,5
618,14,6,2,634.6661488,1300,3
619,13,6,2,634.9821157,700,6
620,5,18,2,635.2716711,700,6
621,9,20,2,635.40025,1000,7
622,10,14,2,635.6141667,1100,6
623,10,19,2,635.7414942,900,5
624,6,6,2,636.5090718,1100,3
625,13,5,2,637.9453534,900,6
626,10,20,2,638.1501044,1400,4
627,6,7,2,638.3939414,1200,7
628,11,14,2,639.0559749,700,6
629,7,10,2,640.3454511,800,7
630,8,17,2,644.1007705,600,6
631,10,11,2,644.8444468,700,7
632,8,14,2,645.1771244,1000,7
633,6,18,2,645.2830697,1400,6
634,15,8,2,645.4988871,1200,7
635,10,10,2,645.7569886,1400,3
636,12,7,2,645.9547587,700,7
637,14,17,2,645.9690081,1400,4
638,14,15,2,646.7328677,1200,7
639,9,14,2,647.0535019,800,6
640,14,17,2,650.7145689,700,6
641,13,13,2,651.520569,1100,6
642,8,9,2,652.71597,900,7
643,6,5,2,652.8509647,900,3
644,7,6,2,654.8794181,700,5
645,6,11,2,655.5544871,600,6
646,5,8,2,657.6158509,1000,4
647,15,11,2,658.4693176,1400,3
648,15,6,2,659.1030587,1000,6
649,7,16,2,659.6837146,600,6
650,14,8,2,659.8875013,1400,4
651,14,8,2,659.9402449,1300,4
652,13,6,2,662.7715412,900,7
653,9,18,2,663.4211102,1200,7
654,11,11,2,665.1477318,1300,3
655,6,13,2,665.6597372,500,5
656,15,8,2,665.736707,500,3
657,7,20,2,666.7294623,1000,5
658,11,16,2,666.7845619,1400,6
659,14,7,2,666.9461372,800,7
660,15,13,2,667.7735923,1200,7
661,15,6,2,668.1357616,900,6
662,14,12,2,673.2382035,1000,7
663,10,12,2,673.3642788,1000,4
664,13,19,2,674.8100831,1400,7
665,7,11,2,675.742294,900,5
666,7,11,2,677.3064757,1200,4
667,10,18,2,677.562255,1100,3
668,15,14,2,678.3015981,1200,3
669,14,6,2,678.9003709,1300,3
670,10,9,2,679.4850602,1200,6
671,12,15,2,681.4523642,900,6
672,10,6,2,686.0606653,1400,4
673,11,14,2,686.425056,1100,4
674,5,11,2,687.3953472,1400,7
675,13,6,2,688.3360098,600,7
676,12,13,2,689.683427,700,7
677,15,11,2,692.6320887,500,7
678,7,14,2,692.8650148,1300,6
679,9,13,2,693.1020357,800,6
680,10,7,2,694.1821054,600,3
681,12,15,2,694.3529614,1300,3
682,7,11,2,694.5438962,1400,7
683,8,7,2,694.6219279,1100,7
684,5,18,2,694.6246072,1100,4
685,8,15,2,695.2233605,900,3
686,10,6,2,696.1242976,700,5
687,8,11,2,696.4685632,1200,3
688,6,19,2,696.731847,1100,4
689,14,11,2,697.9592789,1200,6
690,14,11,2,699.1732601,500,7
691,8,18,2,699.7784538,500,5
692,6,14,2,700.9412364,1200,3
693,15,19,2,703.5170886,1300,5
694,15,14,2,705.0674467,500,6
695,11,14,2,706.0484307,1400,5
696,12,15,2,707.130726,1300,7
697,9,12,2,709.8438157,600,7
698,8,14,2,710.3974427,900,3
699,5,19,2,711.1839392,600,7
700,11,19,2,712.2270261,1200,3
701,7,16,2,714.6174751,1300,4
702,6,15,2,716.369809,1100,6
703,10,12,2,716.4438968,1400,7
704,14,15,2,716.6253261,900,5
705,8,9,2,716.9929346,700,4
706,8,11,2,718.3750685,1200,5
707,5,12,2,719.2171962,1100,3
708,7,9,2,719.5577315,900,6
709,10,10,2,719.6905245,1000,4
710,13,12,2,720.857452,800,4
711,10,15,2,722.0605375,1100,5
712,15,18,2,724.9195776,1000,6
713,13,14,2,725.6136696,1100,4
714,12,11,2,726.2944836,1200,4
715,15,12,2,726.3783456,1300,4
716,5,14,2,726.4190225,600,6
717,9,17,2,726.9847069,1200,5
718,15,10,2,727.3737893,1400,6
719,10,13,2,727.661962,1300,5
720,15,18,2,727.7577319,500,4
721,13,12,2,731.0255643,600,4
722,7,14,2,732.8332008,1000,7
723,13,10,2,733.6893356,1000,4
724,6,12,2,736.7009183,1000,6
725,12,18,2,744.4582802,900,4
726,8,15,2,745.5738807,1400,4
727,12,14,2,745.8879219,1400,7
728,15,20,2,745.9289852,1100,5
729,12,10,2,747.3406746,1400,3
730,10,9,2,747.9764983,1200,6
731,12,18,2,749.0306426,1200,5
732,12,12,2,751.508448,1000,5
733,7,9,2,751.7087166,500,5
734,13,16,2,752.5889879,900,3
735,10,16,2,753.5962562,1300,5
736,10,20,2,754.2729904,600,5
737,13,5,2,754.3686673,700,4
738,5,12,2,754.7963183,500,7
739,12,13,2,755.201746,1400,5
740,8,7,2,756.3108133,700,4
741,10,11,2,758.2608637,500,4
742,12,16,2,758.6610483,1100,4
743,7,8,2,759.8441526,700,5
744,14,18,2,760.1841359,600,7
745,9,7,2,763.0880831,1100,4
746,13,7,2,764.7677613,900,3
747,12,11,2,765.5664837,600,5
748,10,6,2,766.1731338,1200,4
749,9,13,2,766.5507656,600,7
750,9,7,2,766.9412541,600,7
751,12,20,2,770.4539886,600,6
752,15,16,2,770.9717969,900,3
753,13,19,2,771.6945712,800,6
754,12,17,2,776.1274041,600,6
755,8,11,2,777.1993561,900,7
